id,castTotalLikes,directorLikes,actor1likes,movieLikes,fbPosters,year,duration,genre,contentRating,criticReviews,userReviews,userVotes,rating
400,13028,0,11000,0,4,2001,116,6,0,186,845,402645,7.8
401,27694,545,14000,19000,8,2011,110,0,0,228,254,88542,5.8
402,37142,266,12000,28000,2,2012,91,3,1,256,168,164148,7.1
403,662,36,283,0,2,2007,107,3,1,222,399,142496,7.1
405,36237,79,18000,19000,1,2012,115,0,3,298,276,166693,6.8
406,4182,36,2000,372,1,2000,100,1,2,84,77,26413,4.8
407,3768,420,2000,0,5,2011,104,0,0,236,194,110073,6.2
408,17423,278,14000,19000,3,2006,138,4,0,157,483,182757,6.9
409,11951,12000,10000,0,4,1998,140,0,3,81,415,188116,7.3
410,15226,278,11000,0,2,2009,120,4,3,187,214,69860,6.6
411,43499,0,14000,0,3,2007,122,6,0,238,288,256928,6.9
412,6081,28,4000,863,1,2006,83,1,1,107,100,65270,6.2
413,22226,168,14000,49000,2,2014,139,1,0,459,713,341058,6.7
414,5103,218,5000,0,1,2001,131,2,3,187,662,188887,7.6
415,16930,532,12000,0,1,2003,104,0,0,151,255,82731,6.7
416,2407,323,670,0,1,1993,130,0,0,80,257,106528,6.2
417,2380,252,879,0,1,2005,145,2,0,229,548,119286,7.3
418,1235,681,584,0,5,2006,104,0,0,158,378,179500,6
419,2707,6,1000,0,1,2011,97,1,1,190,78,35446,7.1
420,23950,102,12000,10000,0,1998,178,2,0,98,703,169023,7.1
421,1460,99,672,941,1,2002,108,0,3,135,339,61417,5.5
422,1476,189,813,0,0,1979,123,4,3,84,146,19228,7.8
423,11454,763,8000,18000,1,2012,106,1,1,382,208,70838,5.6
424,12687,1000,10000,36000,0,2010,112,0,0,393,522,273921,7.5
425,1439,36,894,0,0,2003,135,0,0,149,466,77029,5.4
426,2818,88,611,374,1,2000,109,4,0,94,171,39391,4.3
427,6355,67,4000,0,3,2002,86,1,1,138,521,71424,4.9
428,578,38,409,46000,0,2012,95,0,3,432,588,203458,7.1
429,12700,153,11000,7000,1,2006,107,4,0,173,685,246492,6.4
430,2662,0,875,0,0,1982,130,4,3,127,211,29932,6.9
431,3326,62,975,0,0,2010,82,0,1,91,63,10233,4.3
432,21863,218,17000,0,0,2008,88,0,0,238,488,243053,6.1
433,3632,0,3000,3000,0,2008,120,0,0,345,342,208422,7
434,36928,21000,21000,12000,0,2007,162,6,3,377,589,301279,7.7
435,5839,55,3000,0,1,2000,123,0,0,170,289,100001,5.9
436,21276,293,11000,0,1,2003,101,4,0,191,604,296904,6.7
437,46355,13000,26000,57000,9,2010,113,0,3,424,741,270226,6.5
438,12760,0,10000,0,0,1996,110,0,0,154,378,300542,7.1
439,49942,378,34000,140000,0,2012,142,1,0,673,1959,701607,7.3
440,16143,480,14000,56000,0,2011,102,4,3,383,402,375879,6.5
441,2899,13000,920,0,0,1992,126,0,0,153,610,215255,7
442,22813,12,13000,0,1,2006,83,1,1,166,250,127345,6.8
443,3112,255,1000,0,0,2002,85,1,1,180,367,117212,7.2
444,23907,56,12000,0,0,2006,97,4,2,120,102,27838,6.4
445,22750,75,11000,0,0,1998,120,0,0,125,493,135601,6.1
446,25220,23,13000,22000,7,2013,116,0,0,234,205,125036,6.7
447,13693,88,11000,0,11,2005,113,4,0,134,316,130070,6.4
448,4073,31,1000,0,0,2011,87,1,2,91,56,22838,4.4
449,39269,221,12000,14000,4,2013,101,4,0,139,255,107817,5.4
450,44798,88,13000,0,1,2008,110,0,0,265,380,168172,6.5
451,22679,278,18000,0,1,2003,128,4,0,145,402,91092,6.7
452,29585,17000,29000,53000,0,2010,138,5,3,490,964,786092,8.1
453,9913,91,4000,0,2,2008,88,4,0,141,124,48500,5.6
454,1804,77,1000,0,1,2005,91,1,1,163,269,103022,6.3
455,17087,610,12000,11000,0,1997,138,0,3,155,535,283967,7.3
456,12831,163,11000,0,0,2008,99,4,1,144,116,72326,6.1
457,16828,0,15000,0,0,2002,117,6,3,226,1009,200359,7.7
458,16325,221,11000,19000,1,2011,117,4,0,204,203,172878,6.4
460,15362,165,12000,0,6,1997,123,0,3,139,339,225282,6.8
461,5637,154,3000,0,3,2008,118,0,0,215,318,150764,6.6
462,61110,333,22000,0,3,2003,154,1,3,198,674,118483,7.2
463,44797,117,18000,20000,0,2010,118,0,3,325,560,227072,6.9
464,50005,10,49000,0,1,1997,90,4,1,53,64,63625,5.2
465,17786,101,14000,0,0,1999,113,8,0,167,805,58184,4.9
466,15001,30,13000,0,1,1996,88,1,1,46,123,112167,6.3
467,1267,189,1000,0,0,2006,93,1,1,147,424,65499,5.6
468,22194,301,18000,0,0,2008,104,2,0,276,698,139423,5.5
469,8355,503,8000,0,1,1997,135,0,3,80,162,76099,6.7
470,20411,452,11000,82000,4,2014,134,0,3,406,701,303185,7.6
471,12729,425,11000,0,2,1998,98,0,0,97,164,60910,5.7
472,4394,40,3000,0,0,2010,80,1,1,143,100,16385,4.6
473,14261,21,13000,4000,0,2002,83,1,2,106,216,44143,7
474,5392,153,3000,0,1,2011,102,4,1,178,127,44662,5.2
475,12186,81,10000,0,0,1998,130,0,0,102,370,58402,5.1
476,20056,438,18000,0,1,2004,129,2,3,209,363,86422,6.6
477,1753,69,898,91,0,1997,117,2,0,19,40,666,7
478,26839,266,12000,16000,0,2015,89,3,1,152,97,56501,6.7
480,814,11,340,607,0,1999,74,3,2,129,186,27543,7.3
481,1919,25,891,3000,0,2002,96,0,0,124,615,103787,5.9
482,10731,31,9000,0,0,1998,114,0,1,35,88,22955,5.6
483,25942,57,20000,0,4,2001,99,0,3,166,543,155532,6.5
484,2864,258,2000,951,1,2005,129,0,1,137,244,71574,5.9
485,49631,25,49000,32000,1,1998,113,2,0,121,619,83560,7
486,25190,65,11000,0,0,2000,90,4,0,87,237,80639,5.3
487,27114,0,13000,0,2,2005,118,0,0,233,492,98472,5.9
488,22590,13000,20000,0,3,1996,106,0,0,132,405,172217,6.3
490,14831,93,12000,0,2,1997,117,0,3,95,182,55913,6.9
491,18132,84,13000,0,5,2009,89,0,0,258,252,151424,6.3
492,1825,79,981,0,1,2000,145,2,0,162,315,45231,7.3
493,25126,357,13000,0,0,1996,114,0,0,61,101,53132,5.8
494,1971,43,882,0,0,2013,87,1,1,113,66,8913,5.2
495,971,64,743,0,0,2000,119,0,0,174,1308,65464,2.4
496,5593,287,3000,665,4,2003,91,1,1,101,160,24183,5.7
497,619,252,529,0,4,2009,118,2,0,205,232,37446,5.8
498,43887,503,23000,0,0,2003,116,0,0,123,457,53057,5.6
499,4346,0,766,0,1,1997,177,0,3,79,376,56403,6
500,2521,750,1000,964,0,1998,97,1,2,61,216,24868,5.8
501,16922,42,14000,21000,0,2015,106,0,0,202,117,58752,6
502,2,14,2,995,1,2000,106,0,0,145,348,47612,5.7
503,683,0,563,941,0,2006,94,1,1,101,64,25843,6
504,152,63,67,0,0,2009,104,9,2,113,42,7630,7.8
505,1890,0,1000,785,0,2005,102,0,0,113,301,16474,4.2
506,1099,545,795,20000,0,2014,105,0,0,272,308,84508,5.6
507,370,0,163,138,0,2015,89,3,1,3,1,230,4.4
508,2827,2000,1000,29000,0,2001,135,7,0,205,1171,610568,8.2
509,6458,28,2000,17000,0,1994,73,1,2,186,656,644348,8.5
510,27842,62,14000,0,3,2012,94,0,1,178,133,67296,5.8
511,848,18,622,15000,0,2013,95,3,1,169,85,64387,6.5
512,35867,420,22000,0,0,2002,124,6,3,210,764,204063,7.2
513,36925,394,24000,0,1,2004,136,0,0,140,345,67856,6.7
514,27405,221,14000,0,2,2011,91,4,1,156,264,60370,3.4
515,25296,309,23000,0,5,2003,107,0,0,150,370,191912,5.9
516,30230,54,12000,31000,1,2015,108,1,1,119,64,28276,7.8
517,2323,101,1000,0,2,2007,99,10,0,232,273,65037,5.9
518,28050,5,22000,413,0,2000,92,1,1,49,197,16611,4.1
519,4782,11,1000,36000,0,2016,87,3,1,165,155,24407,6.8
520,4714,45,1000,0,3,2003,110,0,0,202,786,141533,5.8
521,11905,275,7000,56000,0,2013,98,3,1,306,284,286877,7.5
522,16785,776,10000,16000,0,1996,154,0,0,185,856,430055,6.9
523,1635,14000,610,0,0,1997,129,0,0,177,552,278362,6.5
524,1777,35,851,0,0,2005,86,1,1,181,385,266636,6.9
525,16479,0,16000,17000,0,2006,109,2,3,372,1206,361767,7.9
526,21397,0,20000,0,0,2000,104,0,0,290,1401,452928,7.4
527,25763,335,11000,0,0,2008,110,0,3,316,713,299852,6.7
528,15999,0,12000,51000,1,1996,136,0,3,122,415,259492,7.4
529,1815,107,835,0,0,2006,115,0,1,164,253,194249,6.9
530,12952,88,11000,11000,2,2004,99,4,0,147,456,266103,6.8
531,1673,163,719,0,9,2007,117,4,1,219,401,98693,6.7
532,1970,212,613,893,0,2004,125,11,3,167,308,28635,5.1
533,5320,16,2000,509,0,1999,110,0,1,70,231,36491,4.1
534,13312,255,11000,105000,6,2013,125,6,0,384,629,447979,7.3
535,28497,221,12000,12000,4,2010,102,4,0,179,311,181443,6
536,16199,14000,15000,16000,0,2004,128,4,0,151,596,303864,7.3
538,5174,87,3000,1000,4,2009,100,4,1,107,57,16271,5.4
539,3424,258,867,0,0,2000,124,0,0,134,379,49536,5.9
540,60646,0,22000,0,1,2007,102,7,3,269,289,88451,7.1
541,63165,10,22000,0,0,2004,90,1,1,143,288,132415,6
542,2856,386,912,0,0,2006,130,2,0,241,503,55901,6.5
544,15889,473,12000,0,4,2005,118,4,0,161,323,59435,5.7
545,2529,14000,745,0,0,2005,163,2,3,298,824,176936,7.6
546,16580,845,13000,0,1,2003,142,0,3,89,394,93494,6.6
547,25206,126,19000,0,2,2010,100,0,0,140,120,72867,5.4
548,15735,0,15000,43000,2,2015,116,0,0,362,360,175960,7.3
549,12522,274,11000,0,2,2004,131,4,0,124,342,65668,6.5
550,17299,27,12000,0,0,2006,91,3,1,190,229,71137,6.6
551,13934,272,13000,0,2,2001,123,4,0,132,261,57038,6.6
552,1695,109,919,0,3,1995,134,0,0,53,180,55350,5.9
553,804,72,582,0,2,1999,148,2,0,91,217,31080,6.7
554,16691,763,15000,30000,1,2011,110,0,3,284,405,138190,6.1
555,103354,17,87000,0,0,2005,113,0,3,152,288,93790,6.6
556,15857,383,13000,0,0,2000,94,0,1,131,377,52244,6.6
557,14028,41,11000,648,2,2003,116,0,0,132,254,31293,5.3
558,2542,545,933,0,1,1998,99,0,3,67,373,44248,6
559,4368,10,3000,0,0,2009,84,2,0,130,119,35510,6
560,5580,253,3000,683,0,2001,93,3,0,74,171,14280,4.7
561,4397,212,2000,1000,4,2004,113,0,0,114,222,45815,6.1
562,33645,0,18000,0,0,2000,106,2,0,294,1344,245152,7.2
563,13616,22,7000,70000,0,2015,91,0,1,308,275,142403,6.4
564,7067,0,4000,42000,4,2011,128,0,0,435,918,197584,6.1
565,15269,0,12000,880,1,1998,98,6,3,117,241,64121,5.9
566,1044,272,548,0,3,1998,134,2,0,108,274,81611,6
567,24350,6,22000,14000,0,2016,97,0,1,141,126,27130,6.3
568,13827,72,11000,0,0,2008,112,0,0,176,138,59352,5.6
569,11852,0,11000,0,1,2009,153,4,3,230,301,100837,6.4
570,5187,532,3000,0,1,2007,110,0,3,234,289,101386,7.1
571,12410,285,8000,0,5,2006,122,0,0,164,437,130776,6.6
572,3287,41,1000,266,0,2001,87,4,1,91,79,33884,4.6
573,1976,0,906,17000,1,1995,178,7,3,132,1065,736638,8.4
574,15850,0,15000,0,0,2005,125,0,3,262,657,143525,7.1
575,3086,30,745,0,0,2007,87,1,0,299,763,259083,7.4
576,4310,0,940,0,1,2001,152,2,1,128,376,45031,6.9
577,14780,212,13000,886,0,2001,116,0,0,109,346,34435,4.5
578,55,218,21,2000,0,2004,109,1,1,88,124,11798,7.1
579,7273,0,3000,0,0,2004,108,2,0,261,2003,193770,6.5
580,4166,84,1000,694,0,1998,85,4,0,73,98,74343,5.3
581,1675,0,710,0,0,2002,106,2,0,208,2335,271592,6.7
582,1148,80,692,0,1,2004,93,1,1,205,483,314630,7.2
583,4905,487,1000,0,0,2006,117,1,2,256,584,263853,7.2
584,12790,0,8000,0,2,1999,116,4,1,103,255,74274,5.5
585,14790,357,14000,10000,0,2002,132,0,0,191,737,142569,5.8
586,5217,5,870,16000,0,2015,92,1,1,147,133,34359,6
587,3667,2000,960,1000,1,1996,139,6,3,79,158,98989,6.6
588,36741,16000,13000,42000,1,2009,153,1,3,486,1527,885175,8.3
589,64259,14000,49000,13000,1,1991,142,1,1,75,363,182802,6.7
590,16235,420,12000,21000,0,2014,101,0,0,245,269,115687,6
591,16595,212,13000,0,0,1990,124,0,3,142,316,269858,7.1
592,14486,69,10000,0,1,2003,117,0,0,144,340,119807,6
594,11458,488,10000,0,1,2001,141,8,3,153,1248,206776,6.9
595,5609,0,3000,0,1,2006,110,2,0,284,1040,78635,5.6
596,3222,545,886,0,0,2004,109,0,0,247,1283,143628,5.6
597,5227,84,1000,2000,0,2009,88,3,1,107,98,31649,4.5
598,6181,130,4000,5000,0,2002,124,0,3,141,742,103241,7.1
599,31782,845,18000,45000,3,2013,119,0,3,358,698,203154,6.5
600,6207,906,1000,1000,0,1998,103,0,1,160,515,56741,6.4
601,4001,473,833,25000,0,2011,116,0,0,355,800,154955,5.8
602,16138,13000,12000,26000,0,2003,125,1,0,235,816,350698,8
603,1439,0,443,0,1,1994,125,2,3,59,137,43559,6.2
604,46726,14000,25000,28000,1,2011,146,2,0,388,488,116159,7.2
605,27674,0,13000,34000,7,2014,118,2,0,371,403,102248,6.1
606,4074,0,2000,0,0,1989,171,1,0,82,380,131217,7.6
607,1579,0,903,13000,2,2010,136,2,0,297,245,84118,6.3
608,5178,28,3000,37000,1,2014,92,0,0,261,423,138582,6.3
609,32563,380,18000,0,0,1998,116,0,3,120,281,58023,6.3
610,16034,905,15000,15000,8,2007,127,1,0,228,492,212085,7.7
611,12226,218,11000,0,1,1997,136,1,0,76,119,96385,7
612,18510,2000,17000,0,2,2011,111,4,0,185,141,43709,5.3
613,12993,541,12000,792,2,2002,116,0,0,128,189,39659,5.6
614,13517,43,12000,0,0,2005,113,0,3,237,814,88146,5.2
615,1576,84,989,531,1,2002,97,0,0,105,141,41663,5.4
616,5861,24,5000,24000,1,2012,88,0,3,242,271,117096,6.4
617,712,163,394,33000,7,2012,136,4,0,360,356,61995,5.9
618,15916,40,13000,997,0,2002,125,2,3,112,196,43651,6.3
619,49608,5,26000,17000,2,2011,116,0,3,189,157,105556,6.5
620,2763,323,1000,584,3,2002,98,0,3,151,289,22264,3
621,1846,8,349,391,1,2002,91,0,3,92,277,16761,3.6
622,13628,13,11000,815,0,1998,97,0,3,79,126,26893,5.8
623,3734,101,2000,2000,0,2001,95,0,1,81,123,25572,6.2
624,6946,6,2000,5000,1,2013,88,1,1,51,54,5116,5.6
625,28129,0,26000,11000,1,2015,133,0,3,261,207,38983,5.4
626,12871,14,11000,0,2,2004,106,0,1,197,618,72868,6.1
627,1899,105,844,764,1,2006,116,6,3,159,313,31124,4.2
628,15708,101,13000,34000,1,2013,115,0,3,286,279,177653,6.7
629,1520,212,576,12000,0,2014,99,0,0,156,202,44891,4.2
630,12556,31,11000,0,0,2002,124,0,0,176,568,86504,6.4
631,52547,171,21000,29000,3,2010,124,1,0,293,498,184637,4.9
632,32871,0,22000,0,0,2001,124,6,3,141,445,101899,6.8
633,11608,275,7000,31000,0,2010,87,3,1,304,296,385943,7.7
634,1132,29,584,617,1,1995,105,0,3,40,62,32224,5.6
635,30010,3000,14000,30000,0,2015,125,4,3,280,229,117739,6.4
636,1829,448,614,29000,2,2009,141,1,3,180,172,52496,7.2
637,3986,18,1000,0,4,1999,121,0,0,125,435,53970,6
638,3393,101,966,10000,3,2011,111,4,3,237,143,103230,5.9
639,18216,0,14000,0,1,1999,157,7,3,209,521,133526,7.9
640,3524,44,788,12000,0,2016,117,0,0,178,113,27481,6.8
641,29824,0,29000,0,1,2008,128,0,3,238,263,174248,7.1
642,10419,116,7000,0,2,2010,114,4,0,190,264,80338,5.9
643,8281,335,3000,98000,0,2012,105,0,3,393,348,128629,5.9
644,1302,36,537,0,1,1999,113,0,0,138,274,88132,6.2
646,4230,38,940,0,0,1998,121,2,0,142,297,85720,7
647,14625,4,14000,0,0,2007,102,0,0,90,174,29285,5.4
648,44998,14000,15000,22000,2,1998,169,0,3,219,2277,881236,8.6
649,7081,76,3000,32000,1,2014,132,0,0,327,346,136954,6.5
650,5838,278,2000,0,1,2000,127,4,0,149,395,158864,6.4
651,5437,77,1000,3000,0,2002,103,1,1,193,467,328159,7.6
652,12194,759,11000,4000,1,2003,136,2,3,175,662,75573,5.5
653,25517,14000,23000,71000,0,2012,150,7,0,538,720,197412,7.4
654,18563,0,18000,25000,3,1999,136,0,3,313,3646,1217752,8.7
655,17171,2000,15000,5000,0,1995,140,1,1,159,296,208817,7.6
656,1441,719,605,0,0,1990,113,0,3,196,391,240241,7.5
657,5265,54,901,1000,0,2002,104,4,2,80,116,34561,5.5
658,46204,0,20000,144000,1,2012,158,2,0,488,845,243834,7.6
659,17768,0,15000,0,2,1998,119,4,1,153,556,151812,6.5
660,11264,285,8000,0,2,2008,106,4,3,173,277,212499,6.9
661,12396,258,12000,0,0,1998,136,0,0,156,318,135404,6.7
662,23018,480,21000,25000,3,2010,95,4,3,307,285,272789,6.6
663,2938,11000,769,35000,0,2014,137,7,0,322,351,103589,7.2
664,17771,16000,16000,0,1,2000,130,0,0,169,326,60165,6.4
665,15229,212,13000,0,1,1993,124,0,3,74,172,96096,6.4
666,2913,610,848,0,2,1996,108,0,3,72,189,77390,6
667,16452,226,13000,0,1,2000,104,4,1,86,139,34473,6.1
668,14421,0,12000,0,0,2006,129,2,0,242,564,67395,6
669,12850,179,8000,0,1,2003,117,2,0,141,264,61490,6.4
670,1375,119,600,59000,0,2012,99,4,3,313,310,213863,6.4
671,11424,0,10000,10000,1,1999,159,2,3,280,1500,227071,7.3
672,4796,87,2000,16000,6,2014,118,4,1,176,213,24735,5.2
673,11943,43,10000,23000,0,2015,105,4,3,279,221,149337,6.6
674,29808,368,27000,18000,3,2012,103,0,0,241,238,147641,6.3
675,19764,687,16000,0,0,2004,122,0,3,185,514,132954,5.9
676,3860,468,1000,0,0,1984,114,0,0,97,383,41776,6.4
677,1409,0,509,688,0,1998,143,4,3,117,157,23940,6.7
678,17913,545,14000,32000,0,2012,96,0,3,239,423,104831,5.4
679,28643,545,26000,0,4,2008,111,0,3,230,211,166610,6.4
680,1531,212,394,4000,2,1996,121,0,3,94,285,60508,6.7
681,1013,138,324,892,1,2000,135,0,3,134,265,49300,6.2
682,32232,4000,17000,0,0,2005,101,0,1,136,202,67707,6.1
683,13209,21000,11000,48000,2,1999,151,2,3,315,2968,1347461,8.8
684,12088,368,11000,0,0,2006,131,2,1,96,175,46951,7.1
686,15944,36,13000,0,0,1991,100,0,3,60,249,43376,5.7
687,3580,0,975,177,1,2000,105,4,3,60,69,8560,5
688,3165,72,623,15000,0,2014,92,0,0,308,194,65709,5.1
689,450,2000,268,0,0,2005,130,6,0,127,138,25474,6.9
690,7048,38,3000,0,0,2005,100,0,0,196,380,71202,4.8
691,49433,436,23000,32000,3,2014,102,0,3,339,239,111102,6.5
692,16710,521,11000,295,1,1999,133,2,3,96,290,17025,5.1
693,2131,175,963,40000,0,2015,121,1,0,361,265,134625,7.1
694,253,670,177,26000,0,2006,147,6,3,226,482,190490,7.5
695,2725,116,645,0,2,2002,94,0,0,194,795,162909,6.2
696,23365,42,12000,0,1,2009,94,0,1,138,77,25681,6.3
697,2129,14000,967,19000,0,1993,127,1,0,308,895,613473,8.1
698,5708,759,2000,0,0,1994,212,1,0,40,145,35314,6.6
699,14178,176,11000,0,1,1994,141,0,0,42,133,69663,6.9
700,58,10,21,0,3,2015,103,0,3,68,86,11584,6.1
701,6334,322,979,0,1,2006,98,4,0,78,187,39471,4.3
702,14931,84,11000,0,0,2000,116,0,0,178,602,65297,6.6
703,2668,0,524,0,0,1995,114,4,0,75,214,43027,6.8
704,6658,12,3000,0,6,2008,87,4,0,150,250,43300,3.8
705,14536,11,11000,0,2,2001,125,0,3,113,399,38076,5.9
706,49912,16000,46000,114000,1,2015,187,6,3,596,1018,272839,7.9
707,13232,8,8000,0,2,2007,93,4,0,191,246,129995,6.3
708,2558,25,989,0,0,2011,95,1,1,156,82,24089,5.5
709,32360,0,18000,13000,0,2006,117,0,3,460,2073,607235,7.7
710,24938,116,22000,0,6,2004,106,4,0,141,428,211296,6.3
711,4811,64,2000,11000,0,2008,115,4,1,180,320,116681,7.1
712,17716,0,15000,30000,0,1999,189,6,3,186,1377,782610,8.5
713,1412,12,419,0,3,2007,100,0,0,177,255,99989,5.9
714,2252,10,925,912,0,2005,81,1,2,161,251,63912,5.8
715,4348,21000,835,146000,0,2014,149,6,3,568,1127,569841,8.1
716,13249,218,13000,0,1,2002,119,0,0,249,849,407601,7.9
717,1784,258,394,0,2,1995,130,0,0,137,416,199025,7.2
718,2321,165,577,885,0,1999,116,2,3,113,274,42705,6.3
719,3698,608,2000,18000,1,1998,103,4,1,213,877,667983,8.1
720,1195,59,770,0,2,1998,99,1,1,120,353,91093,7
721,4050,41,1000,886,1,2003,92,4,1,81,116,49486,5.5
722,20148,175,18000,22000,1,2013,109,0,3,265,172,156898,6.7
723,4171,6,3000,0,0,2001,87,0,1,105,235,46031,5.2
724,35084,473,26000,0,6,2003,111,0,0,155,497,285623,7
725,2636,30,1000,0,2,2002,101,4,0,118,269,85673,6.1
726,25788,35,13000,0,0,1998,83,1,1,131,289,124641,6.6
727,8172,0,4000,0,6,2009,113,4,0,166,144,83506,5.5
728,14006,12000,10000,0,0,1990,107,0,0,60,97,60476,5.9
729,20348,163,12000,781,6,2005,94,1,1,77,128,42737,5.4
730,2517,47,988,24000,0,2015,132,0,0,249,360,138246,6.4
731,20440,708,11000,26000,1,2010,140,2,0,213,302,63493,5.7
732,16646,420,12000,0,1,2000,125,4,0,121,322,85844,6.7
733,24928,124,13000,32000,4,2010,111,0,0,315,328,238916,7.1
734,20761,0,14000,0,5,1999,156,2,3,171,452,97047,6.8
735,20683,0,19000,0,0,1998,170,2,0,96,263,32353,6.5
736,13581,0,10000,0,0,2004,120,6,3,299,836,293662,7.6
737,14611,55,12000,0,4,2002,100,0,0,167,432,102129,5.5
738,4496,13,2000,0,2,2004,115,0,0,125,323,48753,6.5
739,16385,188,10000,38000,2,2012,130,0,0,387,448,226570,7
740,3697,212,1000,0,1,1999,105,0,3,199,643,99043,5.8
741,679,197,433,0,0,2009,111,9,1,136,223,33158,7.3
742,13634,0,13000,42000,4,2011,106,2,0,436,411,180479,6.6
743,1233,18,658,858,0,2003,89,0,1,73,181,23476,4.4
744,647,253,309,10000,1,2009,100,3,1,310,279,143121,7.7
745,13654,0,11000,6000,0,2008,91,10,3,323,1264,163130,5
746,20454,12000,18000,14000,2,2004,146,0,3,171,690,266310,7.7
747,24664,48,21000,747,0,2006,98,4,1,76,83,14888,4.4
748,3943,480,881,0,5,2004,101,4,0,173,308,120795,6.1
749,4530,32,854,0,1,1996,94,4,1,81,162,68406,5.4
750,1112,0,366,0,1,2004,132,0,0,242,597,244566,6.8
751,4713,234,3000,1000,1,1998,115,2,0,110,181,23302,6.5
752,13597,28,10000,12000,0,2012,92,1,1,328,176,72287,7
753,38227,105,24000,0,0,1997,124,0,3,83,227,88225,6.3
754,3637,610,834,0,0,2003,119,0,0,196,347,89816,6.3
755,3653,50,1000,829,2,1996,124,2,0,34,54,11370,6.1
756,13403,18,9000,0,0,2008,93,1,2,118,106,31209,6.1
758,2018,11,966,797,2,2002,98,0,0,81,207,61966,5.3
759,2318,14,789,1000,1,1995,92,0,3,47,126,35918,5.4
760,1411,0,539,17000,3,2014,105,0,0,313,289,99035,6.2
761,75793,737,34000,24000,3,2015,124,7,0,315,256,75329,6.6
762,20276,24,18000,28000,3,2016,99,0,3,225,323,69484,5.9
763,3090,0,1000,0,0,1997,116,0,3,223,656,170179,6.3
764,1640,845,650,0,0,2007,124,0,3,198,338,256213,7.2
765,3151,7,874,11000,3,2014,96,1,1,219,122,40883,6.8
766,4294,165,1000,0,1,1998,104,4,0,92,257,55749,6.1
767,22128,97,11000,64000,0,2014,100,0,1,435,471,246698,7.8
768,4305,11,1000,621,2,2005,115,0,0,111,156,51252,5
769,53024,38,23000,0,0,2002,101,0,0,138,569,107859,6.2
770,34738,181,33000,40000,3,2013,113,0,3,415,264,173530,6.7
771,12258,11000,10000,0,2,2009,100,1,0,170,203,76770,4.9
772,24458,16000,13000,23000,1,2009,134,7,0,306,259,124222,7.4
773,19776,162,18000,0,3,2009,127,6,0,252,235,113295,7.1
774,10623,209,8000,0,0,2009,125,4,0,211,184,41727,6.2
775,2151,80,1000,448,2,1999,94,4,1,49,73,10883,4.9
776,1352,69,310,690,0,2006,107,0,0,161,213,42144,6.1
777,22668,2,12000,0,1,2009,91,1,1,156,72,41259,6.1
778,31224,53,27000,0,0,2002,116,0,0,172,842,58450,6.4
779,1395,0,436,0,1,2003,100,4,0,161,322,76560,6.3
780,17871,39,16000,11000,0,2012,111,2,0,239,150,47954,6.8
781,7053,258,2000,0,1,2010,117,6,3,258,256,75201,6.6
782,1976,0,510,956,0,1997,110,11,3,95,165,19176,5.7
783,22889,11000,22000,846,1,2002,96,4,3,105,138,69319,5.9
784,38809,50,22000,0,2,2008,101,0,3,198,248,73368,6
785,16536,17,13000,0,1,1998,111,0,3,79,127,54314,6.1
786,23745,456,21000,0,0,2009,117,7,0,210,143,44099,6.7
787,34774,0,13000,0,3,2000,126,2,0,125,267,45296,6.7
788,36897,488,22000,15000,1,2000,152,1,3,149,822,207287,7.9
789,14918,25,13000,470,0,2006,86,3,1,77,74,27517,5
790,993,93,287,0,2,2005,101,0,0,77,213,51349,4.3
791,1417,124,865,20000,0,2011,87,0,0,225,233,97089,5.7
792,11301,0,11000,880,0,2003,85,1,1,98,91,36144,6.7
793,2525,545,722,10000,0,1997,130,11,3,172,857,120416,6.7
794,87697,0,26000,123000,3,2012,173,0,0,703,1722,995415,8.1
795,2109,293,780,0,0,2002,104,2,0,117,243,31788,6.1
796,22833,0,19000,0,0,2006,121,6,3,240,644,63363,5.6
797,12634,23,11000,2000,1,2006,140,0,0,123,247,35565,6.6
798,3012,37,968,0,3,2001,131,0,3,110,281,57100,6.9
799,1262,394,889,589,0,2000,91,11,0,100,282,14596,4.8
800,22447,167,20000,17000,0,2014,118,2,0,189,126,41288,6.2
801,10247,91,5000,44000,3,2013,130,8,0,212,457,107028,6
802,1865,48,973,791,1,2008,90,1,1,127,109,31640,4.9
803,1467,179,794,0,2,2005,103,2,0,196,411,44966,5.6
804,15275,2000,11000,641,0,1999,122,4,0,115,195,35599,6.1
805,5329,34,3000,0,3,2008,106,1,1,161,110,60232,6.1
806,20881,436,19000,2000,1,2008,103,0,0,223,290,53864,4.8
807,42683,192,40000,12000,2,2015,107,0,3,181,188,47320,5.5
808,26564,892,26000,0,3,2007,156,0,0,140,368,38398,3.8
809,12947,258,11000,0,2,2003,127,1,3,54,156,22570,6.5
811,12133,131,11000,0,0,2005,132,0,3,81,183,18209,6.7
812,18239,84,16000,117000,0,2016,108,0,3,579,1058,479047,8.1
813,2367,65,743,296,1,1998,114,4,1,56,88,16260,4.9
814,16277,16000,14000,112000,0,2014,133,0,3,490,916,325264,7.3
815,5497,11,2000,35000,4,2015,103,1,1,218,154,47968,6.4
817,2876,70,970,0,1,2005,95,4,0,142,263,82819,6.7
818,6299,32,1000,500,0,2000,90,4,1,57,85,15517,3.6
